VAI73085.1	VAI73085.1
VAI73085.1	EMS58085.1
VAI73085.1	XP_020146981.1
VAI73085.1	VAI85252.1
VAI73085.1	XP_003563944.1
VAI73085.1	QES86202.1
KAA8532161.1	KAA8532161.1
KAA8532161.1	RXH87528.1
KAB1218163.1	KAB1218163.1
KAA8539974.1	KAA8539974.1
XP_023705388.1	XP_023705388.1
XP_023705388.1	XP_021917429.1
XP_023705388.1	XP_023705392.1
XP_023705388.1	XP_023705394.1
XP_023705388.1	XP_025268060.1
XP_023705388.1	XP_025268059.1
XP_023705388.1	XP_011267296.2
XP_023705388.1	XP_012257815.1
XP_023705388.1	XP_015520179.1
XP_023705388.1	XP_021917410.1
XP_023705388.1	KDR20745.1
XP_023705388.1	XP_021917396.1
XP_023705388.1	XP_023705438.1
XP_023705388.1	XP_023705437.1
XP_023705388.1	QBQ34565.1
XP_023705388.1	XP_024080453.1
XP_023705388.1	XP_014254809.1
XP_023705388.1	XP_024080454.1
XP_023705388.1	XP_008191815.1
XP_023705388.1	XP_971626.2
XP_023705388.1	XP_008191816.1
XP_023705388.1	XP_008191817.1
XP_023705388.1	XP_031341425.1
XP_023705388.1	XP_031341426.1
XP_023705388.1	XP_031341430.1
XP_023705388.1	PSN55494.1
XP_023705388.1	XP_018570346.1
XP_023705388.1	XP_018570348.1
XP_023705388.1	XP_018570347.1
XP_023705388.1	XP_023022724.1
XP_023705388.1	XP_018325089.1
XP_023705388.1	XP_018325090.1
XP_023705388.1	XP_018325091.1
XP_023705388.1	XP_019868787.1
XP_023705388.1	XP_017768993.1
XP_023705388.1	XP_017768994.1
XP_023705388.1	XP_017768995.1
XP_023705388.1	XP_017768996.1
XP_023705388.1	XP_028128371.1
XP_023705388.1	XP_018906826.1
XP_023705388.1	XP_018896916.1
XP_023705388.1	XP_019865347.1
XP_023705388.1	AVT42226.1
XP_023705388.1	XP_022185112.1
XP_023705388.1	XP_022185111.1
XP_023705388.1	XP_022185113.1
XP_023705388.1	XP_022185114.1
XP_023705388.1	XP_012263500.2
XP_023705388.1	XP_015608810.1
XP_023705388.1	XP_022913426.1
XP_023705388.1	XP_022913422.1
XP_023705388.1	XP_022913423.1
XP_023705388.1	XP_022913424.1
XP_023705388.1	TGZ54174.1
XP_023705388.1	XP_018362338.1
XP_023705388.1	XP_018312625.1
XP_023705388.1	XP_025159917.1
XP_023705388.1	XP_011707628.1
XP_023705388.1	XP_029673779.1
XP_023705388.1	KRT85102.1
XP_023705388.1	XP_015605149.1
XP_023705388.1	XP_025153550.1
XP_023705388.1	XP_025987486.1
XP_023705388.1	XP_011266198.2
XP_023705388.1	XP_025262698.1
XP_023705388.1	XP_025262697.1
XP_023705388.1	XP_025262695.1
XP_023705388.1	XP_029165274.1
XP_023705388.1	XP_001948117.1
XP_023705388.1	VVC25663.1
XP_023705388.1	XP_025195511.1
XP_023705388.1	XP_022175455.1
XP_023705388.1	VVC25664.1
XP_023705388.1	XP_026807342.1
XP_023705388.1	XP_027838483.1
XP_023705388.1	XP_025406842.1
XP_023705388.1	XP_018907189.1
XP_023705388.1	XP_015524885.1
XP_023705388.1	XP_019761279.1
XP_023705388.1	AEE63397.1
XP_023705388.1	XP_023702332.1
XP_023705388.1	XP_023702333.1
XP_023705388.1	XP_023702334.1
XP_023705388.1	XP_021937907.1
XP_023705388.1	XP_021958007.1
XP_023705388.1	XP_021958151.1
XP_023705388.1	XP_023719421.1
XP_023705388.1	PNF21495.1
XP_023705388.1	XP_027848321.1
XP_023705388.1	VVC33782.1
XP_023705388.1	XP_027848325.1
XP_023705388.1	XP_022177589.1
XP_023705388.1	ATN96012.1
XP_023705388.1	XP_022177590.1
XP_023705388.1	XP_001951823.1
XP_023705388.1	XP_015363936.1
XP_023705388.1	XP_027848323.1
XP_023705388.1	XP_022177591.1
XP_023705388.1	ATL15306.1
XP_023705388.1	PSN55492.1
XP_023705388.1	XP_022190400.1
XP_023705388.1	RZF36379.1
XP_023705388.1	XP_022190398.1
XP_023705388.1	XP_022195898.1
XP_023705388.1	XP_028128380.1
XP_023705388.1	XP_023026257.1
XP_023705388.1	PSN50535.1
XP_023705388.1	PNF35869.1
XP_023705388.1	XP_026461576.1
XP_023705388.1	KFB39737.1
XP_023705388.1	EAT46102.1
XP_023705388.1	XP_001662128.2
XP_023705388.1	XP_029720168.1
XP_023705388.1	XP_029720175.1
XP_023705388.1	XP_001846128.1
XP_023705388.1	XP_030757424.1
XP_023705388.1	DcUGT2_S5
XP_023705388.1	XP_008191789.1
XP_023705388.1	EFA02010.1
XP_023705388.1	PSN55491.1
XP_023705388.1	XP_015436992.1
XP_023705388.1	XP_017793792.1
XP_023705388.1	XP_021946507.1
XP_023705390.1	XP_023705390.1
RWR83917.1	RWR83917.1
KAE8663226.1	KAE8663226.1
XP_023717937.1	XP_023717937.1
XP_023717937.1	EFA10103.2
KYB27856.1	KYB27856.1
KYB27856.1	RZF48858.1
KDR07235.1	KDR07235.1
KDR07235.1	XP_021912897.1
KDR07235.1	XP_023717935.1
KDR07235.1	XP_021912896.1
KDR07235.1	XP_023717936.1
KDR07235.1	XP_020813185.1
KDR07235.1	RZF45618.1
RHN50153.1	RHN50153.1
GAV67133.1	GAV67133.1
GAV67133.1	RVW14001.1
GAV67133.1	XP_023907649.1
GAV67133.1	XP_030940777.1
GAV67133.1	XP_017975813.1
GAV67133.1	XP_003632087.1
GAV67133.1	XP_002529826.1
GAV67133.1	XP_021762769.1
GAV67133.1	XP_021849262.1
GAV67133.1	XP_021752434.1
GAV67133.1	PSS32820.1
GAV67133.1	KAA8527228.1
GAV67133.1	XP_022761457.1
GAV67133.1	TMW95287.1
GAV67133.1	XP_021645149.1
GAV67133.1	KAB1218162.1
GAV67133.1	XP_022734282.1
GAV67133.1	XP_027164591.1
GAV67133.1	XP_007033645.2
GAV67133.1	EOY04571.1
GAV67133.1	XP_027120017.1
GAV67133.1	XP_021290843.1
GAV67133.1	XP_011085046.1
GAV67133.1	AKA44587.1
GAV67133.1	XP_012829420.1
GAV67133.1	XP_012829418.1
GAV67133.1	EYU17628.1
GAV67133.1	EYU17631.1
GAV67133.1	XP_012829445.1
GAV67133.1	EYU17634.1
GAV67133.1	TYG77801.1
GAV67133.1	PPR85039.1
GAV67133.1	XP_016684977.1
GAV67133.1	XP_016684965.1
GAV67133.1	XP_012481413.1
GAV67133.1	TYH81766.1
GAV67133.1	KAB2039422.1
GAV67133.1	TYG77802.1
GAV67133.1	TYI91648.1
GAV67133.1	TYG77800.1
GAV67133.1	XP_016714008.1
GAV67133.1	XP_017633758.1
GAV67133.1	TYH81767.1
GAV67133.1	XP_012481412.1
GAV67133.1	TYH26668.1
GAV67133.1	TYH81765.1
GAV67133.1	XP_012481415.1
GAV67133.1	XP_016684993.1
GAV67133.1	KAB2039421.1
GAV67133.1	TYI38168.1
GAV67133.1	TYI91650.1
GAV67133.1	PPD78225.1
GAV67133.1	TYI91649.1
GAV67133.1	PPD78223.1
GAV67133.1	PPD78224.1
GAV67133.1	XP_024170884.1
GAV67133.1	XP_024185209.1
GAV67133.1	XP_006351615.1
GAV67133.1	XP_015085132.1
GAV67133.1	XP_004245060.1
GAV67133.1	XP_028082421.1
GAV67133.1	XP_018851350.1
GAV67133.1	XP_028082424.1
GAV67133.1	XP_031121568.1
GAV67133.1	BAV35239.1
GAV67133.1	XP_019160273.1
GAV67133.1	XP_021904688.1
GAV67133.1	XP_007033647.2
GAV67133.1	XP_021290467.1
GAV67133.1	EOY04573.1
GAV67133.1	XP_010672475.1
GAV67133.1	XP_010672476.1
GAV67133.1	RVW14002.1
GAV67133.1	XP_002278455.1
GAV67133.1	XP_022963549.1
GAV67133.1	XP_019227499.1
GAV67133.1	KZV28355.1
GAV67133.1	XP_021774784.1
GAV67133.1	KFK37203.1
GAV67133.1	KFK37204.1
GAV67133.1	KFK37205.1
GAV67133.1	AVW82182.1
GAV67133.1	NP_181912.1
GAV67133.1	RQL80009.1
GAV67133.1	XP_024042093.1
GAV67133.1	XP_016685330.1
GAV67133.1	TYH73943.1
GAV67133.1	XP_012440890.1
GAV67133.1	TYH19573.1
GAV67133.1	KHG30812.1
GAV67133.1	TYJ36979.1
GAV67133.1	OMO50756.1
GAV67133.1	XP_028120332.1
GAV67133.1	KAB1207809.1
GAV67133.1	KAA8533095.1
GAV67133.1	KAA8529523.1
GAV67133.1	XP_018824393.1
GAV67133.1	TXG56365.1
GAV67133.1	XP_015965216.1
GAV67133.1	KAE8691978.1
GAV67133.1	KAA8533094.1
GAV67133.1	XP_022735204.1
GAV67133.1	XP_007044514.2
GAV67133.1	XP_021292985.1
GAV67133.1	EOY00346.1
GAV67133.1	XP_017604035.1
GAV67133.1	PPS17012.1
GAV67133.1	KJB61182.1
GAV67133.1	PPD95192.1
GAV67133.1	XP_030959256.1
GAV67133.1	XP_023918472.1
GAV67133.1	XP_017640867.1
GAV67133.1	XP_028788046.1
GAV67133.1	XP_012467112.1
GAV67133.1	TYG83488.1
GAV67133.1	XP_016708081.1
GAV67133.1	KAA3466132.1
GAV67133.1	XP_028754374.1
GAV67133.1	KJB15210.1
GAV67133.1	TEY37894.1
GAV67133.1	XP_011086491.1
GAV67133.1	XP_031285322.1
GAV67133.1	XP_030957600.1
GAV67133.1	XP_023881569.1
GAV67133.1	XP_030961608.1
GAV67133.1	XP_023891627.1
GAV67133.1	TXG56366.1
GAV67133.1	XP_031123811.1
GAV67133.1	AFK36738.1
GAV67133.1	XP_003613351.1
GAV67133.1	XP_024639733.1
GAV67133.1	RWR96744.1
GAV67133.1	PIA62225.1
GAV67133.1	PWA40804.1
GAV67133.1	XP_022011688.1
GAV67133.1	XP_024995293.1
GAV67133.1	XP_019157943.1
GAV67133.1	KAB1202463.1
GAV67133.1	OAY47730.1
GAV67133.1	XP_021658997.1
GAV67133.1	XP_021615564.1
GAV67133.1	AYR16622.1
GAV67133.1	XP_011082054.1
GAV67133.1	XP_022878877.1
GAV67133.1	XP_022878879.1
GAV67133.1	XP_030935439.1
GAV67133.1	XP_030942266.1
GAV67133.1	XP_023924982.1
GAV67133.1	XP_002532451.1
GAV67133.1	XP_018823317.1
GAV67133.1	XP_018810592.1
GAV67133.1	QCD84578.1
GAV67133.1	XP_007159561.1
GAV67133.1	XP_019461704.1
GAV67133.1	XP_011082052.1
GAV67133.1	AVW82183.1
GAV67133.1	AVW82180.1
GAV67133.1	XP_006294206.1
GAV67133.1	XP_006295749.1
GAV67133.1	XP_023928679.1
GAV67133.1	XP_018833373.1
GAV67133.1	XP_030938358.1
GAV67133.1	XP_023928678.1
GAV67133.1	XP_023876916.1
GAV67133.1	XP_030937227.1
GAV67133.1	XP_030938356.1
GAV67133.1	XP_030951261.1
GAV67133.1	XP_030938357.1
GAV67133.1	XP_030951262.1
GAV67133.1	XP_030938171.1
GAV67133.1	XP_030951265.1
GAV67133.1	XP_023928676.1
GAV67133.1	RZC47758.1
GAV67133.1	XP_026439347.1
GAV67133.1	XP_016181542.1
GAV67133.1	XP_010069571.1
GAV67133.1	PON65923.1
GAV67133.1	XP_030472353.1
GAV67133.1	XP_022157619.1
GAV67133.1	XP_031403407.1
GAV67133.1	OWM62724.1
GAV67133.1	XP_026405591.1
GAV67133.1	TXG55662.1
GAV67133.1	TXG55661.1
GAV67133.1	PON75153.1
GAV67133.1	PON65924.1
GAV67133.1	XP_010908661.1
GAV67133.1	XP_022722111.1
GAV67133.1	OMO59204.1
GAV67133.1	RWR71901.1
GAV67133.1	RWR71900.1
GAV67133.1	EOX93691.1
GAV67133.1	XP_022769551.1
GAV67133.1	XP_021274678.1
GAV67133.1	XP_017972910.1
GAV67133.1	XP_017645730.1
GAV67133.1	KAA3459245.1
GAV67133.1	PSS14142.1
GAV67133.1	XP_012085630.1
GAV67133.1	XP_015892984.1
GAV67133.1	XP_012084461.1
GAV67133.1	XP_002310479.3
GAV67133.1	XP_011047632.1
GAV67133.1	XP_021637626.1
GAV67133.1	XP_018823226.1
GAV67133.1	XP_019075279.1
GAV67133.1	XP_023928029.1
GAV67133.1	XP_017215196.1
GAV67133.1	KAE8038036.1
GAV67133.1	KAE8038033.1
GAV67133.1	XP_013627641.1
GAV67133.1	XP_025657147.1
GAV67133.1	XP_016204480.2
GAV67133.1	XP_015967941.1
GAV67133.1	XP_025702295.1
GAV67133.1	BAG80546.1
GAV67133.1	XP_021612011.1
GAV67133.1	XP_006355936.1
GAV67133.1	XP_019157928.1
GAV67133.1	XP_019157929.1
GAV67133.1	XP_009797699.1
GAV67133.1	XP_019228618.1
GAV67133.1	XP_021629927.1
GAV67133.1	XP_006355935.1
GAV67133.1	XP_021651369.1
GAV67133.1	TMW97681.1
GAV67133.1	XP_015075206.1
GAV67133.1	KZV36084.1
GAV67133.1	XP_024928139.1
GAV67133.1	XP_012084448.1
GAV67133.1	XP_026447931.1
GAV67133.1	XP_026453123.1
GAV67133.1	OVA11044.1
GAV67133.1	XP_027151609.1
GAV67133.1	XP_031285382.1
GAV67133.1	XP_027096503.1
GAV67133.1	XP_028125239.1
GAV67133.1	ALO19895.1
GAV67133.1	XP_024974936.1
GAV67133.1	XP_021686172.1
GAV67133.1	XP_021612509.1
GAV67133.1	XP_021980974.1
GAV67133.1	XP_021980975.1
GAV67133.1	XP_022878222.1
GAV67133.1	KAB2032019.1
GAV67133.1	XP_016748306.1
GAV67133.1	XP_012846570.1
GAV67133.1	XP_027084360.1
GAV67133.1	XP_027166555.1
GAV67133.1	XP_027117916.1
GAV67133.1	GAV68387.1
GAV67133.1	XP_031253635.1
GAV67133.1	XP_019075756.1
GAV67133.1	RVW13998.1
GAV67133.1	EXB88302.1
GAV67133.1	XP_024024624.1
GAV67133.1	XP_030487340.1
GAV67133.1	PQQ03373.1
GAV67133.1	XP_008243112.1
GAV67133.1	XP_021814036.1
GAV67133.1	XP_021813983.1
GAV67133.1	PQP96414.1
GAV67133.1	PQQ03372.1
GAV67133.1	XP_021813984.1
GAV67133.1	VVA22331.1
GAV67133.1	XP_007203876.1
GAV67133.1	RXH74212.1
GAV67133.1	RXH74216.1
GAV67133.1	KAB2618902.1
GAV67133.1	TQD88534.1
GAV67133.1	XP_028949563.1
GAV67133.1	KAB2618900.1
GAV67133.1	XP_009366234.1
GAV67133.1	RXI05535.1
GAV67133.1	XP_018505131.1
GAV67133.1	TQD80203.1
GAV67133.1	XP_028963994.1
GAV67133.1	PON50570.1
GAV67133.1	PON46704.1
GAV67133.1	PON46706.1
GAV67133.1	PON50572.1
GAV67133.1	AUI41130.1
GAV67133.1	AUI41128.1
GAV67133.1	GAY63363.1
GAV67133.1	XP_006442123.1
GAV67133.1	XP_006478555.1
GAV67133.1	XP_006478556.1
GAV67133.1	XP_024954039.1
GAV67133.1	TXG68520.1
GAV67133.1	ESR55364.1
GAV67133.1	XP_031264643.1
GAV67133.1	XP_010101353.1
GAV67133.1	EXB88301.1
GAV67133.1	XP_010101354.2
GAV67133.1	XP_010095579.2
GAV67133.1	EXB61152.1
GAV67133.1	KAA8550510.1
GAV67133.1	XP_010095580.1
GAV67133.1	XP_028095131.1
GAV67133.1	ALO19897.1
GAV67133.1	KAA8550511.1
GAV67133.1	GAV68388.1
GAV67133.1	CDP03995.1
GAV67133.1	CDP06918.1
GAV67133.1	XP_027177411.1
GAV67133.1	XP_027092093.1
GAV67133.1	XP_027157830.1
GAV67133.1	XP_002532442.1
GAV67133.1	XP_021632365.1
GAV67133.1	XP_021675756.1
GAV67133.1	XP_021603182.1
GAV67133.1	XP_002269003.2
GAV67133.1	XP_002532443.2
GAV67133.1	XP_007201501.2
GAV67133.1	XP_028794864.1
GAV67133.1	XP_026444496.1
GAV67133.1	RZC94309.1
GAV67133.1	XP_026383203.1
GAV67133.1	PIA61854.1
GAV67133.1	PIA61856.1
GAV67133.1	VDC90301.1
GAV67133.1	5U6N_A
GAV67133.1	XP_018456347.1
GAV67133.1	5V2K_A
GAV67133.1	XP_018474924.1
GAV67133.1	XP_013683852.1
GAV67133.1	XP_013630369.1
GAV67133.1	VDC80443.1
GAV67133.1	CDY64613.1
GAV67133.1	XP_009133642.1
GAV67133.1	XP_013623541.1
GAV67133.1	XP_013734745.1
GAV67133.1	RID70189.1
GAV67133.1	XP_019176938.1
GAV67133.1	XP_019176941.1
GAV67133.1	XP_019176939.1
GAV67133.1	XP_031119332.1
GAV67133.1	XP_031119333.1
GAV67133.1	BAV35237.1
GAV67133.1	XP_030938182.1
GAV67133.1	XP_023907645.1
GAV67133.1	XP_030940560.1
GAV67133.1	XP_030937899.1
GAV67133.1	XP_023907650.1
GAV67133.1	XP_023928025.1
GAV67133.1	XP_023907651.1
GAV67133.1	XP_023895534.1
GAV67133.1	XP_030938183.1
GAV67133.1	XP_030940344.1
GAV67133.1	XP_030940915.1
GAV67133.1	XP_031119331.1
GAV67133.1	BAG80541.1
GAV67133.1	NP_001274852.1
GAV67133.1	XP_015083781.1
GAV67133.1	XP_016444467.1
GAV67133.1	XP_019264513.1
GAV67133.1	XP_006357048.1
GAV67133.1	XP_009590532.1
GAV67133.1	XP_009783231.1
GAV67133.1	XP_009776061.1
GAV67133.1	TMW98877.1
GAV67133.1	XP_019260770.1
GAV67133.1	TMW82181.1
GAV67133.1	XP_004244487.1
GAV67133.1	XP_019260769.1
GAV67133.1	XP_006357098.1
GAV67133.1	XP_015085041.1
GAV67133.1	CAI62049.1
GAV67133.1	NP_001234680.2
GAV67133.1	XP_015085040.1
GAV67133.1	XP_006357047.1
GAV67133.1	XP_016570238.1
GAV67133.1	XP_009783229.1
GAV67133.1	NP_001312643.1
GAV67133.1	XP_009783230.1
GAV67133.1	ACM09899.2
GAV67133.1	XP_016481331.1
GAV67133.1	XP_009625439.1
GAV67133.1	XP_016481329.1
GAV67133.1	XP_009630994.1
GAV67133.1	XP_011037065.1
GAV67133.1	BAG80538.1
GAV67133.1	XP_011002911.1
GAV67133.1	XP_006370131.1
GAV67133.1	XP_011002910.1
GAV67133.1	XP_028075475.1
GAV67133.1	XP_008788244.1
GAV67133.1	XP_010908653.2
GAV67133.1	XP_010908641.1
GAV67133.1	XP_010506284.1
GAV67133.1	XP_010506285.1
GAV67133.1	XP_030940959.1
GAV67133.1	XP_030938155.1
GAV67133.1	XP_030940756.1
GAV67133.1	XP_023928028.1
GAV67133.1	XP_030937585.1
GAV67133.1	XP_018851345.1
GAV67133.1	XP_023928031.1
GAV67133.1	XP_030940649.1
GAV67133.1	XP_010524193.1
GAV67133.1	RIA04248.1
GAV67133.1	XP_003548080.2
GAV67133.1	AMQ26133.1
GAV67133.1	XP_007151915.1
GAV67133.1	XP_017439809.1
GAV67133.1	XP_014511547.1
GAV67133.1	XP_013451915.1
GAV67133.1	XP_031407818.1
GAV67133.1	XP_019178395.1
GAV67133.1	XP_010321783.1
GAV67133.1	XP_006344123.1
GAV67133.1	XP_027773855.1
GAV67133.1	RXH87523.1
GAV67133.1	TQE12067.1
GAV67133.1	TQE12065.1
GAV67133.1	XP_028965527.1
GAV67133.1	XP_017432813.1
GAV67133.1	RVW74695.1
GAV67133.1	RVW14004.1
GAV67133.1	XP_019075246.1
GAV67133.1	XP_024162030.1
GAV67133.1	XP_021630503.1
GAV67133.1	XP_021630504.1
GAV67133.1	XP_022759824.1
GAV67133.1	XP_018817933.1
GAV67133.1	XP_004289758.1
GAV67133.1	XP_004289756.1
GAV67133.1	XP_004289755.1
GAV67133.1	PRQ22266.1
GAV67133.1	XP_024162032.1
GAV67133.1	OMO72414.1
GAV67133.1	KAA8550512.1
GAV67133.1	XP_002320558.1
GAV67133.1	XP_018823194.1
GAV67133.1	XP_022759822.1
GAV67133.1	XP_030935440.1
GAV67133.1	XP_007045533.2
GAV67133.1	XP_021293409.1
GAV67133.1	EOY01365.1
GAV67133.1	XP_024167972.1
GAV67133.1	TXG55663.1
GAV67133.1	XP_006447928.1
GAV67133.1	XP_006469357.1
GAV67133.1	GAY51609.1
GAV67133.1	XP_024047834.1
GAV67133.1	XP_024950405.1
GAV67133.1	KDO43524.1
GAV67133.1	XP_006447933.1
GAV67133.1	KDO43523.1
GAV67133.1	XP_006469355.1
GAV67133.1	TXG55660.1
GAV67133.1	XP_021631998.1
GAV67133.1	XP_004290110.1
GAV67133.1	XP_021675760.1
GAV67133.1	KAE8038035.1
GAV67133.1	XP_018837443.1
GAV67133.1	XP_021815583.1
GAV67133.1	ONH92638.1
GAV67133.1	ONH92639.1
GAV67133.1	XP_007199115.1
GAV67133.1	XP_008235864.1
GAV67133.1	XP_021632536.1
GAV67133.1	XP_004292062.1
GAV67133.1	XP_022857142.1
GAV67133.1	XP_022857144.1
GAV67133.1	XP_022857141.1
GAV67133.1	XP_031259065.1
GAV67133.1	XP_031265854.1
GAV67133.1	XP_008236255.1
GAV67133.1	VVA15544.1
GAV67133.1	XP_024165573.1
GAV67133.1	XP_021823305.1
GAV67133.1	PQQ21989.1
GAV67133.1	XP_020425658.1
GAV67133.1	XP_008236256.1
GAV67133.1	PQQ21990.1
GAV67133.1	XP_008236257.1
GAV67133.1	XP_020425657.1
GAV67133.1	XP_022726996.1
GAV67133.1	XP_018837445.1
GAV67133.1	XP_021829522.1
GAV67133.1	VVA27071.1
GAV67133.1	XP_016650079.1
GAV67133.1	XP_007206411.2
GAV67133.1	XP_021829523.1
GAV67133.1	XP_007208502.2
GAV67133.1	PQQ08208.1
GAV67133.1	XP_008237299.1
GAV67133.1	VVA30581.1
GAV67133.1	PQM42311.1
GAV67133.1	XP_021815585.1
GAV67133.1	XP_018851346.1
GAV67133.1	PON65922.1
GAV67133.1	PON75155.1
GAV67133.1	XP_019455725.1
GAV67133.1	XP_023928030.1
GAV67133.1	XP_010679006.1
GAV67133.1	XP_021842618.1
GAV67133.1	XP_031378865.1
GAV67133.1	OWM67864.1
GAV67133.1	XP_023928027.1
GAV67133.1	THG20489.1
GAV67133.1	XP_028104387.1
