Species,Category
Huiozyma naganishii CBS 8797 type strain:CBS 8797,Fungi
Humicola fuscoatra NRRL 22980,Fungi
Humulus lupulus,Flora
Hyaena hyaena,Fauna
Hypericum monogynum,Flora
Hypericum perforatum,Flora
Hyphantria cunea,Fauna
Hypocrella siamensis MTCC 10142,Fungi
Ictalurus furcatus,Fauna
Ictalurus punctatus,Fauna
Ilex asprella,Flora
Ilyocryptus agilis,Fauna
Incarvillea arguta,Flora
Incarvillea delavayi,Flora
Incarvillea lutea,Flora
Incarvillea sinensis,Flora
Incarvillea younghusbandii,Flora
Indigofera suffruticosa,Flora
Indigofera tinctoria,Flora
Indosasa hispida,Flora
Iphiclides podalirius,Fauna
Ipomoea alba,Flora
Ipomoea amnicola,Flora
Ipomoea aquatica,Flora
Ipomoea argillicola,Flora
Ipomoea batatas,Flora
Ipomoea cordatotriloba,Flora
Ipomoea diamantinensis,Flora
Ipomoea eriocarpa,Flora
Ipomoea hederacea,Flora
Ipomoea lobata,Flora
Ipomoea nil,Flora
Ipomoea nil KK/ZSK-2,Flora
Ipomoea nil Q144,Flora
Ipomoea nil Q856,Flora
Ipomoea obscura,Flora
Ipomoea ochracea,Flora
Ipomoea pes-caprae,Flora
Ipomoea pes-tigridis,Flora
Ipomoea platensis,Flora
Ipomoea plebeia,Flora
Ipomoea purpurea,Flora
Ipomoea purpurea YO/FP-39,Flora
Ipomoea quamoclit,Flora
Ipomoea saintronanensis,Flora
Ipomoea trifida,Flora
Ipomoea umbraticola,Flora
Ipomoea wrightii,Flora
Iris dichotoma,Flora
Iris domestica,Flora
Iris domestica / Belamcanda chinensis,Flora
Iris petrana,Flora
Iris sanguinea,Flora
Iris tectorum,Flora
Iris x hollandica,Flora
Isatis tinctoria,Flora
Isodon rubescens,Flora
Ixeris dentata var. albiflora,Flora
Jatropha curcas,Flora
Jatropha curcas Palawan,Flora
Juglans sigillata,Flora
Kalanchoe pinnata,Flora
Kalopanax septemlobus,Flora
Kazachstania africana CBS 2517,Fungi
Kerria lacca,Fauna
Kluyveromyces lactis CBS 2105,Fungi
Kluyveromyces lactis M-16,Fungi
Kluyveromyces lactis NBRC 1267,Fungi
Kluyveromyces lactis NRRL Y-1140,Fungi
Kluyveromyces marxianus CBS4857,Fungi
Kluyveromyces marxianus DMKU3-1042,Fungi
Kluyveromyces marxianus NBRC 1777,Fungi
Knipowitschia caucasica,Fauna
Kogia sima,Fauna
Komagataella pastoris ATCC 28485,Fungi
Komagataella phaffii ATCC 76273,Fungi
Komagataella phaffii CBS 7435,Fungi
Komagataella phaffii GS115,Fungi
Komagataella phaffii WT,Fungi
Kwoniella bestiolae CBS 10118,Fungi
Kwoniella botswanensis CBS 12716,Fungi
Kwoniella dejecticola CBS 10117,Fungi
Kwoniella dendrophila CBS 6074,Fungi
Kwoniella europaea PYCC6329,Fungi
Kwoniella heveanensis CBS 569,Fungi
Kwoniella pini CBS 10737,Fungi
Kwoniella shandongensis CBS 12478,Fungi
Kwoniella shivajii,Fungi
Kwoniella sp. B9012 B9013,Fungi
Kwoniella sp. CBS 6097,Fungi
Kwoniella sp. CBS 9459,Fungi
Kwoniella sp. DSM 27419,Fungi
Lablab purpureus,Flora
Lachancea thermotolerans CBS 6340,Fungi
Lactuca saligna,Flora
Lactuca sativa,Flora
Lagopus scotica,Fauna
Lamium galeobdolon,Flora
Lampetra fluviatilis,Fauna
Lampetra planeri,Fauna
Landoltia punctata,Flora
Larix kaempferi,Flora
Larus argentatus,Fauna
Lasius platythorax,Fauna
Lathyrus sativus,Flora
Laxitextum bicolor CBS 258.73,Fungi
Leishmania braziliensis M2309,Other
Leishmania braziliensis MHOM/BR/75/M2904,Other
Leishmania donovani,Other
Leishmania donovani BPK282A1,Other
Leishmania donovani LdCL,Other
Leishmania infantum,Other
Leishmania infantum JPCM5,Other
Leishmania major strain Friedlin,Other
Leishmania mexicana MHOM/GT/2001/U1103,Other
Leishmania panamensis MHOM/PA/94/PSC-1,Other
Lemna aequinoctialis,Flora
Leonurus japonicus,Flora
Leopardus colocolo,Fauna
Leopardus geoffroyi,Fauna
Leopardus tigrinus,Fauna
Leopardus wiedii,Fauna
Lepeophtheirus salmonis IoA-00,Fauna
Lepidurus arcticus,Fauna
Leptailurus serval,Fauna
Leptidea sinapis,Fauna
Leptodora kindtii,Fauna
Leuciscus waleckii,Fauna
Leucosporidium scottii,Fungi
Lichtheimia ramosa,Fungi
Ligusticum chuanxiong,Flora
Ligustrum lucidum,Flora
Ligustrum quihoui,Flora
Ligustrum robustum,Flora
Lilium hybrid cultivar,Flora
Linaria vulgaris,Flora
Linum trigynum,Flora
Linum usitatissimum,Flora
Lipotes vexillifer,Fauna
Lissorhoptrus oryzophilus,Fauna
Litchi chinensis,Flora
Lobelia erinus,Flora
Locusta migratoria,Fauna
Locusta migratoria migratoria,Fauna
Lodderomyces beijingensis CBS 14171,Fungi
Lodderomyces elongisporus NRRL YB-4239,Fungi
Lonicera japonica,Flora
Lonicera macranthoides,Flora
Lota lota,Fauna
Lotus japonicus,Flora
Lotus japonicus Gifu B-129,Flora
Loxostigma kurzii,Flora
Lupinus albus,Flora
Lupinus angustifolius,Flora
Lycium barbarum,Flora
Lycium barbarum var. auranticarpum,Flora
Lycium chinense,Flora
Lycium ruthenicum,Flora
Lycoris sprengeri,Flora
Lynceus sp. MCZ IZ 141354,Fauna
Lynx canadensis,Fauna
Lynx rufus,Fauna
Lysionotus pauciflorus,Flora
Macaca fascicularis,Fauna
Macaca mulatta,Fauna
Maclura pomifera,Flora
Macrothrix elegans,Fauna
Magnolia liliiflora,Flora
Malassezia arunalokei CBS 13387,Fungi
Malassezia brasiliensis CBS 14135,Fungi
Malassezia caprae CBS 10434,Fungi
Malassezia cuniculi CBS 11721,Fungi
Malassezia equina CBS 12830,Fungi
Malassezia furfur,Fungi
Malassezia japonica CBS 9431,Fungi
Malassezia nana CBS 9557,Fungi
Malassezia obtusa CBS 7876,Fungi
Malassezia psittaci CBS 14136,Fungi
Malassezia restricta CBS 7877,Fungi
Malassezia restricta KCTC 27527,Fungi
Malassezia sp. CBS 17886,Fungi
Malassezia sympodialis ATCC 42132,Fungi
Malassezia vespertilionis CBS 15041,Fungi
Malassezia yamatoensis CBS 9725,Fungi
Malus baccata,Flora
Malus domestica,Flora
Malus domestica x Pyrus communis,Flora
Malus hybrid cultivar,Flora
Malus pumila,Flora
Malus sieboldii,Flora
Malus toringoides,Flora
Malus trilobata,Flora
Mangifera indica,Flora
Manihot esculenta,Flora
Manis pentadactyla,Fauna
Marchantia emarginata,Flora
Marchantia paleacea,Flora
Marchantia polymorpha subsp. ruderalis Tak-1,Flora
Marchantia polymorpha subsp. ruderalis Takaragaike-1,Flora
Marchantia polymorpha subsp. ruderalis Takaragaike-2,Flora
Matthiola incana,Flora
Mayetiola destructor,Fauna
Medicago sativa,Flora
Medicago truncatula,Flora
Megafenestra aurita,Fauna
Melanogrammus aeglefinus,Fauna
Melanopsichium pennsylvanicum 4,Fungi
Meloidogyne graminicola,Fauna
Mentha x piperita,Flora
Merluccius merluccius,Fauna
Metarhizium brunneum 4556,Fungi
Meteorus pulchricornis Zhengjiang,Fauna
Metschnikowia aff. pulcherrima APC 1.2,Unknown
Miconia microphysca,Flora
Microcos paniculata,Flora
Micromonas commoda sp. RCC299,Flora
Mikania micrantha,Flora
Millerozyma farinosa CBS 7064,Fungi
Mirabilis jalapa,Flora
Mirounga angustirostris,Fauna
Mitragyna speciosa,Flora
Moesziomyces antarcticus,Fungi
Moesziomyces aphidis,Fungi
Moina brachiata,Fauna
Monascus purpureus KUPM5,Fungi
Monilinia vaccinii-corymbosi RL-1,Fungi
Monochamus alternatus,Fauna
Monosporozyma servazzii,Fungi
Monosporozyma unispora,Fungi
Morella rubra,Flora
Morus alba,Flora
Morus alba var. atropurpurea,Flora
Moschus moschiferus,Fauna
Mucor hiemalis CGMCC 3.14114,Fungi
Mucuna pruriens,Flora
Mus musculus,Fauna
Mus musculus C57BL/6J,Fauna
Musa acuminata AAA Group,Flora
Musa acuminata subsp. burmannicoides,Flora
Musa acuminata subsp. malaccensis Doubled-haploid Pahang (DH-Pahang),Flora
Musa acuminata var. zebrina,Flora
Musa banksii,Flora
Musa textilis,Flora
Musca domestica,Fauna
Musca domestica ALHF,Fauna
Muscari armeniacum,Flora
Mustela nigripes,Fauna
Mustela putorius furo,Fauna
Mya arenaria,Fauna
Mycosarcoma maydis,Fungi
Mythimna separata,Fauna
Myzus persicae,Fauna
Naegleria fowleri,Other
Nakaseomyces glabratus ATCC 2001,Fungi
Nakaseomyces glabratus B1012M,Fungi
Nakaseomyces glabratus BG2,Fungi
Nakaseomyces glabratus BG3993,Fungi
Nakaseomyces glabratus BG3994,Fungi
Nakaseomyces glabratus BG3995,Fungi
Nakaseomyces glabratus BG3996,Fungi
Nakaseomyces glabratus CBS 138,Fungi
Nakaseomyces glabratus CST110,Fungi
Nakaseomyces glabratus CST35,Fungi
Nakaseomyces glabratus EB0911Sto,Fungi
Nakaseomyces glabratus EF1237Blo1,Fungi
Nakaseomyces glabratus M12,Fungi
Nakaseomyces glabratus M7,Fungi
Nakaseomyces glabratus SAT_BAL01,Fungi
Nannochloropsis gaditana CCMP526,Other
Narcissus tazetta subsp. chinensis,Flora
Nardostachys jatamansi,Flora
Naumovozyma castellii CBS 4309 type strain:CBS 4309,Fungi
Naumovozyma dairenensis CBS 421 type strain:CBS 421,Fungi
Nemophila menziesii,Flora
Neophocaena phocaenoides,Fauna
Neospora caninum Liverpool,Other
Nepenthes ventricosa x Nepenthes alata,Flora
Nephelium costatum,Flora
Nephelium cuspidatum var. cuspidatum,Flora
Nephelium cuspidatum var. eriopetalum,Flora
Nephelium cuspidatum var. ophiodes,Flora
Nephelium cuspidatum var. robustum,Flora
Nephelium hamulatum,Flora
Nephelium lappaceum,Flora
Nephelium lappaceum var. pallens,Flora
Nephelium maingayi,Flora
Nephelium ramboutan-ake,Flora
Nephelium sp. ZAS009,Flora
Nesidiocoris tenuis Japan,Fauna
Neurospora crassa OR74A,Fungi
Nezara viridula,Fauna
Nicotiana attenuata,Flora
Nicotiana benthamiana,Flora
Nicotiana obtusifolia,Flora
Nicotiana tabacum,Flora
Nicotiana tabacum BY-2,Flora
Nierembergia sp. NB17,Flora
Nilaparvata lugens,Fauna
Nippostrongylus brasiliensis MIMR,Fauna
Nothapodytes tomentosa,Flora
Notodromas monacha,Fauna
Nymphaea colorata,Flora
Ocimum tenuiflorum,Flora
Octopus vulgaris,Fauna
Odontomachus monticola,Fauna
Odontosoria chusana,Flora
Oenanthe javanica,Flora
Oikopleura dioica,Fauna
Oldenlandia corymbosa var. corymbosa,Flora
Olea europaea,Flora
Olea europaea subsp. europaea,Flora
Onobrychis viciifolia,Flora
Opuntia ficus-indica,Flora
Orbilia oligospora ATCC 24927,Fungi
Oreochromis niloticus,Fauna
Ornithogalum saundersiae,Flora
Oryctolagus cuniculus,Fauna
Oryza brachyantha,Flora
Oryza glaberrima,Flora
Oryza minuta,Flora
Oryza nivara,Flora
Oryza officinalis,Flora
Oryza punctata,Flora
Oryza sativa,Flora
Oryza sativa Indica Group,Flora
Oryza sativa Japonica Group,Flora
Oryzias latipes ORANGE RED,Fauna
Oryzias latipes Orange-red,Fauna
Oryzias melastigma,Fauna
Osmanthus fragrans,Flora
Ostreococcus lucimarinus CCE9901,Flora
Ostrinia furnacalis,Fauna
Ostrinia furnacalis HF,Fauna
Ostrinia latipennis,Fauna
Ostrinia scapulalis,Fauna
Ovis aries,Fauna
Paeonia delavayi,Flora
Paeonia hybrid cultivar,Flora
Paeonia lactiflora,Flora
Paeonia lutea,Flora
Paeonia suffruticosa,Flora
Pan troglodytes,Fauna
Panax ginseng,Flora
Panax japonicus,Flora
Panax japonicus var. bipinnatifidus,Flora
Panax major,Flora
Panax notoginseng,Flora
Panax quinquefolius,Flora
Panax vietnamensis,Flora
Panax zingiberensis,Flora
Panicum virgatum,Flora
Panthera leo,Fauna
Panthera onca,Fauna
Panthera pardus,Fauna
Panthera tigris,Fauna
Panthera uncia,Fauna
Papilio polytes,Fauna
Papilio xuthus,Fauna
Papio anubis,Fauna
Parahyaena brunnea,Fauna
Parastagonospora nodorum SN15,Fungi
Paris polyphylla,Flora
Paris polyphylla var. chinensis,Flora
Paris polyphylla var. yunnanensis,Flora
Parrya nudicaulis,Flora
Paspalum notatum var. saurae,Flora
Pelobates cultripes,Fauna
Peltaster fructicola LNHT1506,Fungi
Penicillium chrysogenum,Fungi
Penicillium digitatum PdW03,Fungi
Penicillium psychrofluorescens,Fungi
Penicillium rubens Wisconsin 54-1255,Fungi
Penstemon barbatus,Flora
Perilla frutescens,Flora
Periplaneta americana,Fauna
Peronospora effusa,Other
Persicaria tinctoria,Flora
Petrocodon dealbatus,Flora
Petrocodon hancei,Flora
Petunia axillaris,Flora
Petunia x hybrida,Flora
Petunia x hybrida SURFINIA,Flora
Phaedon cochleariae,Fauna
Phaeodactylum tricornutum,Other
Phalacrocorax auritus,Fauna
Phalaenopsis equestris,Flora
Phalaenopsis hybrid cultivar,Flora
Phallusia mammillata,Fauna
Phaseolus lunatus,Flora
Phaseolus vulgaris,Flora
Phoca vitulina,Fauna
Phocarctos hookeri,Fauna
Phoma sp. F3723,Fungi
Phyllostachys edulis,Flora
Phyllostachys glauca,Flora
Phyllostachys prominens,Flora
Phyllotreta striolata,Fauna
Phytolacca americana,Flora
Picea abies,Flora
Picea glauca,Flora
Picea jezoensis,Flora
Picea mariana,Flora
Picea omorika,Flora
Picea sitchensis,Flora
Pichia angusta CBS4732,Fungi
Pichia kudriavzevii CBS573,Fungi
Picochlorum sp. SENEW3,Flora
Picrorhiza kurrooa,Flora
Pilosella officinarum,Flora
Pinus cembra,Flora
Pinus lambertiana,Flora
Pinus mugo,Flora
Pinus radiata,Flora
Pinus tabuliformis,Flora
Pinus taeda,Flora
Pinus yunnanensis,Flora
Pipistrellus nathusii,Fauna
Piromyces sp. A1,Fungi
Pistia stratiotes,Flora
Pisum sativum,Flora
Plagiochasma appendiculatum,Flora
Plasmodium berghei ANKA,Other
Plasmodium berghei K173,Other
Plasmodium berghei NK65 ny,Other
Plasmodium berghei NK65e,Other
Plasmodium berghei SP11 Antwerpcl1,Other
Plasmodium berghei SP11 RLL,Other
Plasmodium chabaudi adami DK,Other
Plasmodium chabaudi adami DS,Other
Plasmodium chabaudi chabaudi,Other
Plasmodium chabaudi chabaudi AJ,Other
Plasmodium chabaudi chabaudi CB,Other
Plasmodium coatneyi Hackeri,Other
Plasmodium falciparum,Other
Plasmodium falciparum 3D7,Other
Plasmodium gaboni,Other
Plasmodium knowlesi strain H,Other
Plasmodium malariae,Other
Plasmodium ovale,Other
Plasmodium reichenowi,Other
Plasmodium relictum SGS1,Other
Plasmodium sp.,Other
Plasmodium sp. DRC-Itaito,Other
Plasmodium sp. gorilla clade G1,Other
Plasmodium sp. gorilla clade G2,Other
Plasmodium sp. gorilla clade G3,Other
Plasmodium vinckei,Other
Plasmodium vinckei brucechwatti,Other
Plasmodium vinckei lentum,Other
Plasmodium vinckei petteri,Other
Plasmodium vinckei vinckei,Other
Plasmodium vivax,Other
Plasmodium yoelii 17X,Other
Plasmodium yoelii 17XNL,Other
Plasmodium yoelii YM,Other
Plasmodium yoelii yoelii,Other
Plasmodium yoelii yoelii 17XNL clone 1.1,Other
Platanista gangetica,Fauna
Platanus x hispanica,Flora
Platichthys flesus,Fauna
Plenodomus lingam,Fungi
Plenodomus lingam JN3 isolate M1,Fungi
Plenodomus lingam M1,Fungi
Pleuronectes platessa,Fauna
Plutella xylostella,Fauna
Pneumocystis wakefieldiae,Fungi
Podarcis lilfordi,Fauna
Podospora anserina S mat+,Fungi
Podospora comata,Fungi
Polygala tenuifolia,Flora
Polyphagotarsonemus latus,Fauna
Pongo abelii,Fauna
Populus deltoides,Flora
Populus deltoides x Populus tremuloides,Flora
Populus deltoides x Populus x canadensis,Flora
Populus fremontii x Populus angustifolia,Flora
Populus tomentosa,Flora
Populus tremula x Populus alba,Flora
Populus trichocarpa,Flora
Populus trichocarpa x Populus deltoides,Flora
Potamotrygon motoro,Fauna
Primulina alutacea,Flora
Primulina annamensis,Flora
Primulina argentea,Flora
Primulina baishouensis,Flora
Primulina balansae,Flora
Primulina beiliuensis,Flora
Primulina beiliuensis var. fimbribracteata,Flora
Primulina bicolor,Flora
Primulina bipinnatifida,Flora
Primulina bobaiensis,Flora
Primulina bogneriana,Flora
Primulina brachytricha,Flora
Primulina brassicoides,Flora
Primulina brunnea,Flora
Primulina bullata,Flora
Primulina cangwuensis,Flora
Primulina cardaminifolia,Flora
Primulina carinata,Flora
Primulina carnosifolia,Flora
Primulina cf. eburnea east,Flora
Primulina cf. eburnea west,Flora
Primulina chizhouensis,Flora
Primulina colaniae,Flora
Primulina confertiflora,Flora
Primulina cordata,Flora
Primulina cordifolia,Flora
Primulina cordistigma,Flora
Primulina crassirhizoma,Flora
Primulina crassituba,Flora
Primulina curvituba,Flora
Primulina danxiaensis,Flora
Primulina debaoensis,Flora
Primulina depressa,Flora
Primulina diffusa,Flora
Primulina dongguanica,Flora
Primulina drakei,Flora
Primulina dryas,Flora
Primulina duanensis,Flora
Primulina eburnea,Flora
Primulina fengkaiensis,Flora
Primulina fengshanensis,Flora
Primulina fimbrisepala,Flora
Primulina fimbrisepala var. mollis,Flora
Primulina flavimaculata,Flora
Primulina floribunda,Flora
Primulina fordii,Flora
Primulina fordii var. dolichotricha,Flora
Primulina glabrescens,Flora
Primulina glandaceistriata,Flora
Primulina glandulosa,Flora
Primulina gongchengensis,Flora
Primulina grandibracteata,Flora
Primulina guigangensis,Flora
Primulina guihaiensis,Flora
Primulina guizhongensis,Flora
Primulina halongensis,Flora
Primulina hedyotidea,Flora
Primulina heterochroa,Flora
Primulina heterotricha,Flora
Primulina hezhouensis,Flora
Primulina hiepii,Flora
Primulina hochiensis,Flora
Primulina huaijiensis,Flora
Primulina huangii,Flora
Primulina hunanensis,Flora
Primulina jianghuaensis,Flora
Primulina jiangyongensis,Flora
Primulina jingxiensis,Flora
Primulina jiuwanshanica,Flora
Primulina juliae,Flora
Primulina langshanica,Flora
Primulina latinervis,Flora
Primulina laxiflora,Flora
Primulina lechangensis,Flora
Primulina leeii,Flora
Primulina leiophylla,Flora
Primulina lepingensis,Flora
Primulina leprosa,Flora
Primulina lianpingensis,Flora
Primulina liboensis,Flora
Primulina liguliformis,Flora
Primulina lijiangensis,Flora
Primulina linearicalyx,Flora
Primulina linearifolia,Flora
Primulina lingchuanensis,Flora
Primulina linglingensis,Flora
Primulina linglingensis var. fragrans,Flora
Primulina liujiangensis,Flora
Primulina lobulata,Flora
Primulina longgangensis,Flora
Primulina longicalyx,Flora
Primulina longii,Flora
Primulina longzhouensis,Flora
Primulina lunglinensis,Flora
Primulina lunglinensis var. amblyosepala,Flora
Primulina lungzhouensis,Flora
Primulina luochengensis,Flora
Primulina lutea,Flora
Primulina lutescens,Flora
Primulina lutvittata,Flora
Primulina luzhaiensis,Flora
Primulina mabaensis,Flora
Primulina macrodonta,Flora
Primulina macrorhiza,Flora
Primulina maculata,Flora
Primulina maguanensis,Flora
Primulina malipoensis,Flora
Primulina medica,Flora
Primulina melanofilamenta,Flora
Primulina minor,Flora
Primulina minutimaculata,Flora
Primulina moi,Flora
Primulina mollifolia,Flora
Primulina multifida,Flora
Primulina nandanensis,Flora
Primulina napoensis,Flora
Primulina ningmingensis,Flora
Primulina obtusidentata,Flora
Primulina ophiopogoides,Flora
Primulina orthandra,Flora
Primulina parvifolia,Flora
Primulina pengii,Flora
