Species,Category
Primulina petrocosmeoides,Flora
Primulina pinnata,Flora
Primulina pinnatifida,Flora
Primulina polycephala,Flora
Primulina porphyrea,Flora
Primulina pseudoeburnea,Flora
Primulina pseudoglandulosa,Flora
Primulina pseudoheterotricha,Flora
Primulina pseudolinearifolia,Flora
Primulina pseudomollifolia,Flora
Primulina pseudoroseoalba,Flora
Primulina pteropoda,Flora
Primulina pungentisepala,Flora
Primulina purpurea,Flora
Primulina qingyuanensis,Flora
Primulina renifolia,Flora
Primulina repanda,Flora
Primulina ronganensis,Flora
Primulina rongshuiensis,Flora
Primulina roseoalba,Flora
Primulina rosulata,Flora
Primulina rotundifolia,Flora
Primulina rubella,Flora
Primulina rubribracteata,Flora
Primulina sclerophylla,Flora
Primulina secundiflora,Flora
Primulina shouchengensis,Flora
Primulina sichuanensis,Flora
Primulina sinovietnamica,Flora
Primulina sp. 1 JLC-2016,Flora
Primulina sp. 1 JT-2014,Flora
Primulina sp. 1 MX-2019,Flora
Primulina sp. 10 JT-2014,Flora
Primulina sp. 11 JT-2014,Flora
Primulina sp. 12 JT-2014,Flora
Primulina sp. 13 JT-2014,Flora
Primulina sp. 14 JT-2014,Flora
Primulina sp. 15 JT-2014,Flora
Primulina sp. 16 JT-2014,Flora
Primulina sp. 17 JT-2014,Flora
Primulina sp. 18 JT-2014,Flora
Primulina sp. 19 JT-2014,Flora
Primulina sp. 2 JLC-2016,Flora
Primulina sp. 2 JT-2014,Flora
Primulina sp. 2 MX-2019,Flora
Primulina sp. 20 JT-2014,Flora
Primulina sp. 21 JT-2014,Flora
Primulina sp. 22 JT-2014,Flora
Primulina sp. 23 JT-2014,Flora
Primulina sp. 24 JT-2014,Flora
Primulina sp. 25 JT-2014,Flora
Primulina sp. 27 MK-2017,Flora
Primulina sp. 29 MK-2017,Flora
Primulina sp. 3 JLC-2016,Flora
Primulina sp. 3 JT-2014,Flora
Primulina sp. 30 MK-2017,Flora
Primulina sp. 31 MK-2017,Flora
Primulina sp. 32 MK-2017,Flora
Primulina sp. 33 MK-2017,Flora
Primulina sp. 34 MK-2017,Flora
Primulina sp. 35 MK-2017,Flora
Primulina sp. 4 JLC-2016,Flora
Primulina sp. 4 JT-2014,Flora
Primulina sp. 5 JLC-2016,Flora
Primulina sp. 5 JT-2014,Flora
Primulina sp. 6 JLC-2016,Flora
Primulina sp. 6 JT-2014,Flora
Primulina sp. 7 JT-2014,Flora
Primulina sp. 8 JT-2014,Flora
Primulina sp. 9 JT-2014,Flora
Primulina sp. 9 MX-2019,Flora
Primulina sp. JLC-2016a,Flora
Primulina sp. JLC-2016b,Flora
Primulina sp. MK-2017d,Flora
Primulina sp. MK-2017e,Flora
Primulina sp. MX-2019,Flora
Primulina sp. pulchurfolia,Flora
Primulina sp. subrhomboidea var. tribracteata,Flora
Primulina sp. yongxingensis,Flora
Primulina spadiciformis,Flora
Primulina spinulosa,Flora
Primulina subrhomboidea,Flora
Primulina subulata,Flora
Primulina subulata var. guilinensis,Flora
Primulina subulata var. yangchunensis,Flora
Primulina subulatisepala,Flora
Primulina suichuanensis,Flora
Primulina swinglei,Flora
Primulina tabacum,Flora
Primulina tenuifolia,Flora
Primulina tenuituba,Flora
Primulina tiandengensis,Flora
Primulina tribracteata,Flora
Primulina tsoongii,Flora
Primulina varicolor,Flora
Primulina verecunda,Flora
Primulina versicolor,Flora
Primulina vestita,Flora
Primulina villosissima,Flora
Primulina weii,Flora
Primulina wenii,Flora
Primulina wentsaii,Flora
Primulina wuae,Flora
Primulina xinningensis,Flora
Primulina xiuningensis,Flora
Primulina xiziae,Flora
Primulina yangchunensis,Flora
Primulina yangshanensis,Flora
Primulina yangshuoensis,Flora
Primulina yingdeensis,Flora
Primulina yungfuensis,Flora
Primulina zhoui,Flora
Prionailurus bengalensis,Fauna
Pristhesancus plagipennis,Fauna
Procyon lotor,Fauna
Profelis aurata,Fauna
Prosopis alba,Flora
Proteles cristata,Fauna
Prunus armeniaca,Flora
Prunus avium,Flora
Prunus brigantina,Flora
Prunus cerasifera,Flora
Prunus cerasus,Flora
Prunus domestica,Flora
Prunus dulcis,Flora
Prunus mume,Flora
Prunus persica,Flora
Prunus salicina,Flora
Pseudohyphozyma bogoriensis ATCC 18809,Fungi
Pseudopleuronectes yokohamae,Fauna
Pseudotsuga macrocarpa,Flora
Pseudotsuga menziesii,Flora
Pseudozyma flocculosa,Fungi
Psylliodes chrysocephala,Fauna
Puccinia triticina Pt15,Fungi
Pueraria montana var. lobata,Flora
Pueraria montana var. thomsonii,Flora
Puma concolor,Fauna
Puma concolor coryi,Fauna
Punica granatum,Flora
Purpureocillium takamizusanense PT3,Fungi
Pusa caspica,Fauna
Pyrenophora teres f. teres,Fungi
Pyricularia oryzae,Fungi
Pyricularia oryzae 70-15,Fungi
Pyrus communis,Flora
Pyrus pyrifolia,Flora
Pyrus ussuriensis,Flora
Pyrus x bretschneideri,Flora
Quercus aquifolioides,Flora
Quercus robur,Flora
Quillaja saponaria,Flora
Rangifer tarandus platyrhyncus,Fauna
Raphanus sativus,Flora
Rattus norvegicus,Fauna
Rattus norvegicus Fisher,Fauna
Rauvolfia serpentina,Flora
Rehmannia glutinosa,Flora
Rheum officinale,Flora
Rheum palmatum,Flora
Rhipicephalus sanguineus,Fauna
Rhizoctonia solani AG-1 IA,Fungi
Rhizopus japonicus,Fungi
Rhodiola crenulata,Flora
Rhodiola rosea,Flora
Rhodiola sachalinensis,Flora
Rhododendron x pulchrum,Flora
Rhodotorula toruloides CECT1137,Fungi
Rhopalosiphum padi,Fauna
Rhynchosporium commune WAI453,Fungi
Rhytidophyllum auriculatum,Flora
Rhytidophyllum bicolor,Flora
Rhytidophyllum bullatum,Flora
Rhytidophyllum crenulatum,Flora
Rhytidophyllum exsertum,Flora
Rhytidophyllum intermedium,Flora
Rhytidophyllum lomense,Flora
Rhytidophyllum minus,Flora
Rhytidophyllum onacaense,Flora
Rhytidophyllum rhodocalyx,Flora
Rhytidophyllum rupincola,Flora
Rhytidophyllum tomentosum,Flora
Rhytidophyllum vernicosum,Flora
Rhytidophyllum villosulum,Flora
Ribes aureum,Flora
Ribes nigrum,Flora
Ribes rubrum,Flora
Ribes uva-crispa,Flora
Rickenella mellea SZMC22713,Fungi
Riptortus pedestris,Fauna
Rivina humilis,Flora
Rosa hybrid cultivar,Flora
Rosa hybrid cultivar ASAMI RED,Flora
Rosa hybrid cultivar CARL RED,Flora
Rosa hybrid cultivar CRIMSON GLORY,Flora
Rosa rugosa,Flora
Rosa sp.,Flora
Rubia yunnanensis,Flora
Rubus chingii,Flora
Rubus chingii var. suavissimus,Flora
Rubus grayanus,Flora
Rubus hybrid cultivar,Flora
Rubus idaeus,Flora
Rubus palmatus,Flora
Saccharomyces cerevisiae AA1,Fungi
Saccharomyces cerevisiae BJ4,Fungi
Saccharomyces cerevisiae CEN.PK113-7D; CBS 8340,Fungi
Saccharomyces cerevisiae EC1118 Lalvin EC1118,Fungi
Saccharomyces cerevisiae EM14S01-3B,Fungi
Saccharomyces cerevisiae HLJ1,Fungi
Saccharomyces cerevisiae HN1,Fungi
Saccharomyces cerevisiae IMX2600,Fungi
Saccharomyces cerevisiae JXXY16.1,Fungi
Saccharomyces cerevisiae PE-2,Fungi
Saccharomyces cerevisiae S288C,Fungi
Saccharomyces cerevisiae SX2,Fungi
Saccharomyces cerevisiae XXYS1.4,Fungi
Saccharomyces cerevisiae Y55,Fungi
Saccharomyces cerevisiae YJM1078,Fungi
Saccharomyces cerevisiae YJM1083,Fungi
Saccharomyces cerevisiae YJM1129,Fungi
Saccharomyces cerevisiae YJM1133,Fungi
Saccharomyces cerevisiae YJM1190,Fungi
Saccharomyces cerevisiae YJM1199,Fungi
Saccharomyces cerevisiae YJM1202,Fungi
Saccharomyces cerevisiae YJM1208,Fungi
Saccharomyces cerevisiae YJM1242,Fungi
Saccharomyces cerevisiae YJM1244,Fungi
Saccharomyces cerevisiae YJM1248,Fungi
Saccharomyces cerevisiae YJM1250,Fungi
Saccharomyces cerevisiae YJM1252,Fungi
Saccharomyces cerevisiae YJM1273,Fungi
Saccharomyces cerevisiae YJM1304,Fungi
Saccharomyces cerevisiae YJM1307,Fungi
Saccharomyces cerevisiae YJM1311,Fungi
Saccharomyces cerevisiae YJM1326,Fungi
Saccharomyces cerevisiae YJM1332,Fungi
Saccharomyces cerevisiae YJM1336,Fungi
Saccharomyces cerevisiae YJM1338,Fungi
Saccharomyces cerevisiae YJM1341,Fungi
Saccharomyces cerevisiae YJM1342,Fungi
Saccharomyces cerevisiae YJM1355,Fungi
Saccharomyces cerevisiae YJM1356,Fungi
Saccharomyces cerevisiae YJM1381,Fungi
Saccharomyces cerevisiae YJM1383,Fungi
Saccharomyces cerevisiae YJM1385,Fungi
Saccharomyces cerevisiae YJM1386,Fungi
Saccharomyces cerevisiae YJM1387,Fungi
Saccharomyces cerevisiae YJM1388,Fungi
Saccharomyces cerevisiae YJM1389,Fungi
Saccharomyces cerevisiae YJM1399,Fungi
Saccharomyces cerevisiae YJM1400,Fungi
Saccharomyces cerevisiae YJM1401,Fungi
Saccharomyces cerevisiae YJM1402,Fungi
Saccharomyces cerevisiae YJM1415,Fungi
Saccharomyces cerevisiae YJM1417,Fungi
Saccharomyces cerevisiae YJM1418,Fungi
Saccharomyces cerevisiae YJM1419,Fungi
Saccharomyces cerevisiae YJM1433,Fungi
Saccharomyces cerevisiae YJM1434,Fungi
Saccharomyces cerevisiae YJM1439,Fungi
Saccharomyces cerevisiae YJM1443,Fungi
Saccharomyces cerevisiae YJM1444,Fungi
Saccharomyces cerevisiae YJM1447,Fungi
Saccharomyces cerevisiae YJM1450,Fungi
Saccharomyces cerevisiae YJM1460,Fungi
Saccharomyces cerevisiae YJM1463,Fungi
Saccharomyces cerevisiae YJM1477,Fungi
Saccharomyces cerevisiae YJM1478,Fungi
Saccharomyces cerevisiae YJM1479,Fungi
Saccharomyces cerevisiae YJM1526,Fungi
Saccharomyces cerevisiae YJM1527,Fungi
Saccharomyces cerevisiae YJM1549,Fungi
Saccharomyces cerevisiae YJM1573,Fungi
Saccharomyces cerevisiae YJM1574,Fungi
Saccharomyces cerevisiae YJM1592,Fungi
Saccharomyces cerevisiae YJM1615,Fungi
Saccharomyces cerevisiae YJM189,Fungi
Saccharomyces cerevisiae YJM193,Fungi
Saccharomyces cerevisiae YJM195,Fungi
Saccharomyces cerevisiae YJM244,Fungi
Saccharomyces cerevisiae YJM248,Fungi
Saccharomyces cerevisiae YJM270,Fungi
Saccharomyces cerevisiae YJM271,Fungi
Saccharomyces cerevisiae YJM320,Fungi
Saccharomyces cerevisiae YJM326,Fungi
Saccharomyces cerevisiae YJM428,Fungi
Saccharomyces cerevisiae YJM450,Fungi
Saccharomyces cerevisiae YJM451,Fungi
Saccharomyces cerevisiae YJM453,Fungi
Saccharomyces cerevisiae YJM456,Fungi
Saccharomyces cerevisiae YJM470,Fungi
Saccharomyces cerevisiae YJM541,Fungi
Saccharomyces cerevisiae YJM554,Fungi
Saccharomyces cerevisiae YJM555,Fungi
Saccharomyces cerevisiae YJM627,Fungi
Saccharomyces cerevisiae YJM681,Fungi
Saccharomyces cerevisiae YJM682,Fungi
Saccharomyces cerevisiae YJM683,Fungi
Saccharomyces cerevisiae YJM689,Fungi
Saccharomyces cerevisiae YJM693,Fungi
Saccharomyces cerevisiae YJM969,Fungi
Saccharomyces cerevisiae YJM972,Fungi
Saccharomyces cerevisiae YJM975,Fungi
Saccharomyces cerevisiae YJM978,Fungi
Saccharomyces cerevisiae YJM981,Fungi
Saccharomyces cerevisiae YJM984,Fungi
Saccharomyces cerevisiae YJM987,Fungi
Saccharomyces cerevisiae YJM990,Fungi
Saccharomyces cerevisiae YJM993,Fungi
Saccharomyces cerevisiae YJM996,Fungi
Saccharomyces eubayanus UCD646,Fungi
Saccharomyces eubayanus UCD650,Fungi
Saccharomyces kudriavzevii IFO 1802 IFO1802,Fungi
Saccharomyces kudriavzevii ZP591,Fungi
Saccharomyces mikatae IFO 1815 IFO1815,Fungi
Saccharomyces paradoxus CBS432,Fungi
Saccharomyces pastorianus CBS 1483,Fungi
Saccharomyces uvarum CBS7001,Fungi
Saccharomyces uvarum ZP964,Fungi
Saccharum hybrid cultivar R570,Flora
Saccharum hybrid cultivar SP80-3280,Flora
Salix purpurea,Flora
Salmo salar,Fauna
Salvelinus malma,Fauna
Salvia miltiorrhiza,Flora
Salvia plebeia,Flora
Saponaria officinalis,Flora
Sarcoptes scabiei,Fauna
Saussurea involucrata,Flora
Scapholeberis mucronata,Fauna
Scheffersomyces stipitis CBS 6054,Fungi
Schistosoma bovis,Fauna
Schistosoma curassoni,Fauna
Schistosoma guineensis,Fauna
Schistosoma haematobium,Fauna
Schistosoma intercalatum,Fauna
Schistosoma japonicum,Fauna
Schistosoma mansoni,Fauna
Schistosoma mansoni Puerto Rico,Fauna
Schistosoma margrebowiei,Fauna
Schistosoma mattheei,Fauna
Schistosoma rodhaini,Fauna
Schistosoma spindalis,Fauna
Schistosoma turkestanicum,Fauna
Schizosaccharomyces osmophilus CBS 15793,Fungi
Schizosaccharomyces pombe 972h-,Fungi
Sclerotinia sclerotiorum 1980 UF-70,Fungi
Scoparia dulcis,Flora
Scophthalmus maximus,Fauna
Scutellaria baicalensis,Flora
Scutellaria barbata,Flora
Scutellaria laeteviolacea var. yakusimensis,Flora
Secale cereale,Flora
Selenicereus monacanthus,Flora
Senna tora,Flora
Septoria linicola SE15195,Fungi
Serendipita indica DSM 11827,Fungi
Sesamum alatum,Flora
Sesamum indicum,Flora
Sesamum radiatum,Flora
Sesuvium portulacastrum,Flora
Sida crystallina,Fauna
Silene latifolia,Flora
Silene littorea,Flora
Simocephalus serrulatus,Fauna
Sinningia cardinalis,Flora
Sinningia speciosa,Flora
Sinopodophyllum hexandrum,Flora
Siraitia grosvenorii,Flora
Sitobion avenae,Fauna
Solanum aculeatissimum,Flora
Solanum berthaultii,Flora
Solanum chacoense,Flora
Solanum commersonii,Flora
Solanum demissum,Flora
Solanum lycopersicum,Flora
Solanum melongena,Flora
Solanum nigrum,Flora
Solanum phureja,Flora
Solanum pinnatisectum,Flora
Solanum sogarandinum,Flora
Solanum sparsipilum,Flora
Solanum spegazzinii,Flora
Solanum stoloniferum,Flora
Solanum tuberosum,Flora
Solanum verrucosum,Flora
Solea solea,Fauna
Sordaria araneosa ATCC 36386,Fungi
Sordaria macrospora SN1693,Fungi
Sorghum bicolor,Flora
Sorghum propinquum,Flora
Sousa chinensis,Fauna
Spatholobus suberectus,Flora
Sphagnum jensenii,Flora
Sphagnum troendelagicum,Flora
Sphenostylis stenocarpa,Flora
Spirodela intermedia,Flora
Spodoptera exigua,Fauna
Spodoptera frugiperda,Fauna
Spodoptera littoralis,Fauna
Spodoptera litura,Fauna
Spongipellis delectans,Fungi
Sporisorium reilianum f. sp. reilianum SRS1_H2-8,Fungi
Sporisorium reilianum SRZ2,Fungi
Sporisorium scitamineum SscI8,Fungi
Sporobolus stapfianus,Flora
Starmerella bombicola,Fungi
Starmerella bombicola ATCC 22214,Fungi
Starmerella bombicola ATCC 22214; NRRL Y-17069,Fungi
Stenella attenuata,Fauna
Stenella coeruleoalba,Fauna
Stevia rebaudiana,Flora
Streptocarpus ionanthus,Flora
Strigamia maritima,Fauna
Strobilanthes cusia,Flora
Strongyloides ratti ED321 Heterogonic,Fauna
Stylosanthes guianensis,Flora
Styphnolobium japonicum,Flora
Sugiyamaella lignohabitans CBS 10342,Fungi
Sungouiella intermedia CBS 141442,Fungi
Sungouiella intermedia PYCC 4715,Fungi
Sus scrofa,Fauna
Swinglea glutinosa,Flora
Syzygium malaccense,Flora
Tabernaemontana elegans,Flora
Talaromyces marneffei,Fungi
Talaromyces rugulosus W13939,Fungi
Taraxacum officinale,Flora
Tecomaria capensis,Flora
Tegillarca granosa,Fauna
Tetradesmus obliquus DOE0152z,Flora
Tetranychus cinnabarinus,Fauna
Tetranychus truncatus,Fauna
Tetranychus urticae,Fauna
Tetrapisispora phaffii CBS 4417,Fungi
Thecaphora frezii,Fungi
Theileria equi WA,Other
Theileria orientalis Fish Creek,Other
Theileria orientalis Goon Nure,Other
Theileria orientalis strain Shintoku,Other
Theobroma cacao,Flora
Thermothelomyces thermophilus ATCC 42464,Fungi
Thermothielavioides terrestris NRRL 8126,Fungi
Thlaspi arvense,Flora
Timema douglasi,Fauna
Timema shepardi,Fauna
Torenia fournieri,Flora
Torenia hybrid cultivar,Flora
Torulaspora delbrueckii type strain:CBS 1146,Fungi
Torulaspora globosa CBS2947,Fungi
Torulaspora globosa CBS764,Fungi
Triadica sebifera,Flora
Trialeurodes vaporariorum,Fauna
Trichinella spiralis,Fauna
Trichobilharzia regenti,Fauna
Trichobilharzia szidati,Fauna
Trichoderma asperellum FT101,Fungi
Trichoderma atroviride P1,Fungi
Trichoderma harzianum CBMAI-0179,Fungi
Trichoderma simmonsii GH-Sj1,Fungi
Trichoderma virens FT-333,Fungi
Trichoderma virens Gv29-8,Fungi
Trichomonas stableri BTPI-3,Other
Trifolium ambiguum,Flora
Trifolium isthmocarpum,Flora
Trifolium montanum subsp. humboldtianum,Flora
Trifolium montanum subsp. montanum,Flora
Trifolium nigrescens subsp. meneghinianum,Flora
Trifolium nigrescens subsp. nigrescens,Flora
Trifolium nigrescens subsp. petrisavii,Flora
Trifolium occidentale,Flora
Trifolium pratense,Flora
Trifolium repens,Flora
Trifolium subterraneum,Flora
Trifolium suffocatum,Flora
Trifolium uniflorum,Flora
Triops cancriformis,Fauna
Tripsacum dactyloides,Flora
Tripterygium wilfordii,Flora
Triticum aestivum,Flora
Triticum aestivum cv Kanzler,Flora
Trollius chinensis,Flora
Trypanosoma brucei brucei TREU927,Other
Trypanosoma brucei gambiense DAL972 Dal 927 clone 1 (MHOM/CI/86/DAL972),Other
Trypanosoma congolense IL3000,Other
Trypanosoma vivax Y486,Other
Tulipa fosteriana,Flora
Tulipa sp. WO2008034648,Flora
Tursiops aduncus,Fauna
Tursiops truncatus,Fauna
Tuta absoluta,Fauna
unidentified plant,Flora
Ursus maritimus,Fauna
Ursus thibetanus,Fauna
Urva javanica,Fauna
Ustilaginoidea virens UV-8b,Fungi
Ustilago bromivora UB2112,Fungi
Ustilago hordei Uh805,Fungi
Ustilago maydis 521,Fungi
Vaccinium ashei,Flora
Vaccinium corymbosum,Flora
Vaccinium myrtillus,Flora
Vaccinium uliginosum,Flora
Vanrija pseudolonga isolate DUCC4014,Fungi
Venturia effusa albino,Fungi
Veronica persica,Flora
Vicia faba,Flora
Vigna angularis,Flora
Vigna angularis var. angularis,Flora
Vigna mungo,Flora
Vigna radiata var. radiata,Flora
Vigna unguiculata,Flora
Vinca minor,Flora
Viola tricolor,Flora
Vitis amurensis,Flora
Vitis davidii,Flora
Vitis ficifolia var. ganebu,Flora
Vitis ficifolia var. ganebu x Vitis vinifera,Flora
Vitis hybrid cultivar,Flora
Vitis labrusca,Flora
Vitis labrusca x Vitis vinifera,Flora
Vitis quinquangularis,Flora
Vitis rotundifolia,Flora
Vitis vinifera,Flora
Vulpes vulpes,Fauna
Withania somnifera,Flora
Xanthocercis zambesiaca,Flora
Xanthophyllomyces dendrorhous,Fungi
Xenopus laevis,Fauna
Xenopus tropicalis,Fauna
Xenopus tropicalis N6 (Nigerian 6th generation inbred),Fauna
Xenopus tropicalis PopA,Fauna
Xenopus tropicalis TGA IC,Fauna
Xerospermum noronhianum,Flora
Xylotrechus quadripes,Fauna
Xyrichtys novacula,Fauna
Yamadazyma tenuis ATCC 10573,Fungi
Yarrowia lipolytica CLIB122,Fungi
Yarrowia lipolytica CLIB89(W29),Fungi
Yarrowia lipolytica DSM 3286,Fungi
Zanthoxylum piperitum,Flora
Zea diploperennis,Flora
Zea luxurians,Flora
Zea mays,Flora
Zea mays B73,Flora
Zea mays CI 31 A,Flora
Zea mays subsp. mexicana,Flora
Zinnia elegans,Flora
Ziziphus jujuba var. spinosa,Flora
Zygaena filipendulae,Fauna
Zygosaccharomyces bailii CLIB 213,Fungi
Zygosaccharomyces parabailii ATCC 60483,Fungi
Zygosaccharomyces rouxii CBS 732,Fungi
Zygotorulaspora mrakii NRRL Y-6702,Fungi
Zymoseptoria tritici ST99CH_1A5,Fungi
Zymoseptoria tritici ST99CH_1E4,Fungi
Zymoseptoria tritici ST99CH_3D1,Fungi
Zymoseptoria tritici ST99CH_3D7,Fungi
